,content
540,"네이버체크카드 사용금액 1% 네이버 포인트 적립(인터넷 결제할 때 현금처럼 사용가능)

카카오체크카드 사용금액 0.2%캐시백(주말은 0.4%캐시백)

뭐가 이익이죠?
실적 상관없으면
네이버겠죠..?"
541,방금 카카오뱅크 체크카드를 재발급 받았는데 저번에 블랙으로 받았을땐 저기 밑에 해외마스터라고 영어로 적혀있었는데 왜 이번엔 인적혀 있는거죠...? 저 그림만있으면 해외에서 쓸수있는거죠??? 급해요ㅠㅠㅠ
542,제가 할머니이름으로 카카오뱅크 체크카드만들었는대 일한도가 600이고 월한도가 2000이렇게되있는대 돈나가는건가요 아니면그냥 말그대로 한도인가요 걱정할꺼있나요?.
543,카카오뱅크 체크카드로 온라인 결제하는 방법은 isp페이북밖에 없는건가요? 카카오페이나 페이코 같은 방법 말고 카드 자체로 결제하는 방법이요ㅠㅠ 그리고 isp페이북을 bc카드 말고 카카오뱅크로 가입되었을 때 서비스 해지 하는 방법도 알고싶습니다!
544,"저는 만 15세고요!!(중요!!) 이제 제가 부모님이랑 하나은행에 가서 체크카드를 발급 받으려고 하는데 
1. 카카오뱅크는 입출금 수수료가 0원이잖아요?? 하나은행의 카카오페이 체크카드도 똑같이 0원인가요?
(다른 카드사들도 입출금 수수료 비교해주시면 감사하겠습니다ㅠㅠ(필수는 아닙니다) (범위는 카카오프렌즈 체크카드로 한정))
2. 혹시 카카오프렌즈가 아니더라도 다른 체크카드들 중에 입출금 0원 있으면 추천해주시면 감사하겠습니다.(하나은행이 아닌 걸로)
3. 제가 통장이 없어서 소액거래 통장도 만들고 체크카드도 만드려고 하는데 얼마나 걸릴까요??
(제가학교가 3시 30분쯤에 끝나고 겁나 뛰어가서 만들어야되서ㅠㅠ)
제가 진짜 채택은 빼놓지 않는 성격입니다. 꼭 빠른 답변 부탁드려요"
545,제가 하나은행 카카오페이 체크카드 계좌를 국민으로 연결 해놨어요 그럼 하나은행 카카오페이 체크카드 사용하려면 돈은 국민은행 계좌로 넣어놓고 사용하면 되는건가요? 아님 어떻게 해여하나요? 그리고 하나은행 카카오페이 계좌번호는 없는건가요?
546,"카카오뱅크 체크카드 시즌4
혜택기간이 7월31일까지던데
7월 실적충족하면
8월에 캐시백 혜택 받을 수 있다는 건가요?"
547,"롯데월드 카카오뱅크 체크카드 할인 아직도 되나요

어느정두 되나요?"
548,"현재 카카오 체크카드를 핸드폰 케이스에 끼워서 후불 교통카드로 쓰고 있는데 .. 기존엔 핸드폰에 삼성페이로 카드를 여러게 등록해놔도 대중교통이용할때 문제가 없었어요 ..
근데 최근부터 대중교통 이용할때마다 카드를 한장만 대 달라는 안내 멘트가 나와요 ..
대중교통 이용할때마다 꺼내서 찍느라 너어무 불편합니다 ㅜㅜ 해결 방법이 없을까요 ??"
549,우리카드 teens check 청소년체크카드로 카드번호 입력해서 카카오선물하기에서 구매할 수 있나요? 내공 100!
550,"제가 지금 만14세인데 부모님동의를 받아도 카카오뱅크 카드를 개설못하나요? 주변 친구들중에 카드를 들고 다니는 애가 몇몇있던데, 그 애들은 부모님 명의로 된 카드를 들고다니는건가요? 카카오뱅크 말고도 청소년이 개설가능한 체크카드가 있나요?"
551,"카카오 체크카드에 마스터 카드라고 적혀있는데 해외(필리핀)애서 사용가능한가요?

수수료도 좀 알려 주세요"
552,"대금이 6 만원먼저나가고 남은 만원정도가 주말껴서 4일뒤에 나갔는데 14일날
그다음날 15일 잘타고다녔는데
16일인 오늘갑자기 사용할수없는 카드라고 뜨네요??내일도 못쓰나요???"
553,"카카오페이 무지체크카드를 발급받았어요.
1.부산은행으로 발급받았는데 이 말은 부산은행 계좌로 돈이 나간다는 건가요? 계좌번호도 똑같이 쓰여서 연결이 되고 결제가 되는거죠?
2.그럼 sms서비스도 같이 적용되나요?
3.부산은행이랑 신한카드가 별도의 개념이라면 이 체크카드에는 따로 돈을 넣어야하나요?
4.부산은행 atm과 신한은행 atm 모두에서 현금을 뽑을수있나요?"
554,"카카오 신한무지체크카드 발급 신청을 하는데 자꾸
'계좌번호를 확인하세요. (HPG000740070)' 라고 뜨는데 계좌 번호 확인도 다했는데 왜 이럴까요?
여러번 시도해 봤는데 항상 이런 메세지가 뜹니다.
농협 계좌랑 연결해서 만들려고 하는데
그 계좌랑 연결된 체크카드(농협에서 발급받은)가 현재 한장있기는 합니다.

한 계좌에 연결된 카드 여러개 만들 수 있다고 알고 있는데 아닌가요?
아니면 어떤 이유로 자꾸 저런 메세지가 뜨는 걸까요?ㅠㅠ"
555,농협 atm기기로 카카오뱅크 체크카드 확인할수없다면서 입금 안되는데 농협에서 입금 불가한건가요?
556,"카카오뱅크 체크카드 전월 실적에 대해 궁금한 게 있어 질문드립니다.
옥션 스마일 클럽에 체크카드 등록이랑 가입을 했는데 연회비 30,000원이 빠져나갔는데 이것도 카드 실적에 포함되나요?"
557,"제가 궁금 한것은 제가 지금 미성년자 (19살)입니다
제가 하나카드 카카오페이 체크카드를 온라인 으로 신청할라고 하는데요
신분증 같은게 필요하나요 아니면 필요 없나요
그리고 연동계좌 설정하는게 있나요?
또 , 조건이 무엇있는지 설명 부탁드립니다"
558,지금 있는 체크카드가 훼손이 되어서 재발급을 받아야하는데 후불교통 사용금액을 입금을 안한상태인데 자꾸 재발급 신청을 계속해도 정보오류 또는 발급불가 사유로 인해 체크키드 신청이 취소되었습니다라고 나오는데 후불교통 때문에 그런건가요?
559,"일단 9월 30만원 사용해서 통합할인한도 1만원 생겼고요



10/1 위메프에서 카카오간편결제로 158,900원 결제함
10/2 그러나 배송지연으로 당일 오전 결제 취소함

10/2 티몬에서 오후에 다시 카카오 간편 결제 16,3500 다른 상품으로 결제


10/3 158,900결제 캐시백 1만원 입금
10/5 그러나 158,900결제 취소해서 캐시백 1만원 회수해감 ㅠㅠ




회수해간 캐시백 ㅠㅠ 언제 다시 들어오나요?

캐시백 회수 해가도 10/2일에 163,500원 결제건으로 캐시백 1만원 들어와야 하는게 정상 아닌가요???

안들어 오네요 ㅠㅠ




사진도 첨부 합니다!"
560,"제가 하나은행 카카오체크카드를 신청했는데요
계좌번호가 따로 없고 국민은행 계좌로 연결되어있던데
그럼 하나은행 계좌는 따로없고 국민은행 계좌에서 돈 나가는건가요??"
561,"카카오뱅크 체크카드 통신사 할인이요!!
통신요금이 한달에 5만원 이상 나오면 5000원을 페이백 해주는게 있잖아요. 그게 전월 실적 30만원 이상이어야 한다던데, 만약 제가 전월 26만원을 쓰고 핸드폰요금이 5만원이 빠져나간다면 총 31만원을 쓴건데 5000원 이 페이백 되나요??? 그리고 청약통장으로 빠져나가는것도 전월실적에 해당되나요??"
562,"왜 종류가 이것밖에 없나요
블랙 만들고 싶은데 줫같은 거 두개밖에 없네요"
563,"카카오뱅크 체크카드로 해외직구를 했는데요 주문하자마자 생각이 바껴서 주문취소를 요청했습니다
홈페이지상에는 취소할 수있는 옵션이 없어서 메일로 보냈구요.
취소해준다고 하겠죠??? 만약 취소 안해주면 어떻게 해야하나요..ㅜㅜㅜ"
564,카드 재발급신청하면 배송오는동안 기존 체크카드는 못쓰는건가요?
565,지금 제가 갖고 있는 현금을 카카오체크카드에 넣고 싶은데 아무 시중 유명은행인 ex) 국민 신한 농협 atm기에 카카오체크카드 넣고 현금입금이 가능한지 궁금합니다
566,"토스체크카드 vs 카카오체크카드
및 카드의정석 체크카드

이중에서 혜택이 어느카드가 더 많고 대학생이 쓰기에 좋은가요?
혹시 토스카드 발급하면 토스앱에서 내 통장으로 돈 옮길때 무제한 수수료 면제인가요?"
567,"카카오체크카드가 긁히긴긁혀요 근데
외관상 휘어져서 새카드로 재발급받으려고하는데
재발급신청하면 그동안에는 카드를 못쓰나요?"
568,"카카오뱅크 체크카드로 해외 호텔에서 보증금을 결제했는데 체크카드는 호텔 측에서 취소?가 안된다고 한국에 돌아가서 은행에 직접 방문하던지 전화를 하던지 해서 보증금을 반환받아야한다는데 어떻게 해야 하나요?
카카오뱅크는 은행이 없으니까 고객센터에 전화로 문의해야 하나요?"
569,다른 지역에서도 교통카드로 사용 되나요? 예를 들면 부산에서 썼었는데 서울로 올라가서 그냥 바로 사용하는 경우요
570,하나카드 카카오페이 체크카드를 신청했어요. 후불제 교통 추가된 카드로 신청했는데 카드 바로 발급받기에서 visa는 연회비가 12000원이고 국내는 연회비가10000원이더라고요. 1. 연회비가 무엇인가요???? 2. 그리고 하나카드 연결계좌를 농협으로 했는데 하나카드를 긁으면 농협계좌에서 돈이 빠져나가는 건가요?
571,"카카오체크 후불교통카드 사용중인데 수원에서 부산을가서 총4만원정도 후불교통카드를 사용했는데 수원와서 버스에서 카드를찍으니 버스카드단말기에 2000원이라고찍히네요 왜그런걸까요 ,,원래같음 41250원이라고 떠야할텐데 다른버스를타봐도 2000원에서 계속누적이되서 뜹니다 이유를 알수있을까요,,?"
572,"카카오뱅크 체크카드를 이용해 온라인에서 상품을 구매했습니다. 카카오뱅크 어플을 통해 매출전표를 보니 구매 내역은 없고, 금액, 사용처 등만 나옵니다. 카카오뱅크 체크카드에서 구매내역까지 나와있는 매출전표 받는 방법 좀 알려주세요.. 꼭 필요합니다."
573,"카드에 돈이 들어가 있어도 후불로 결제되나요?
ex)카뱅 체크카드에 5만원을 입금
그 후 버스를 탐
그럼 5만원에서 결제가 되나요 or 다음달 후불로 결제되나요?"
574,"카뱅 체크카드 사용중인데 지금카드에는 후불교통카드기능이 없어 재발급 신청을했습니다 그러면 지금 사용중인
체크카드는 못쓰는 건가요?"
575,이번에 민증이 새로 나와서 카뱅 체크카드를 만들었는데 디자인이 라이언이랑 어피치 두개밖에 안 떠요 다른 디자인은 없는건가요?
576,다낭인데 카카오뱅크체크카드로 음식점에서 결제하는게 나을까요? 아니면 국민노리체크카드로 결제하는게 나을까요?? 수수료와 원화차이 이런게 있다고 해서요ㅠㅠ
577,결제일이 뭔가요?
578,"안녕하세요 카카오페이 체크카드를 만드려고하는데요
그냥 카카오페이체크카드를 봤는데 그게국민꺼인가 그러고
집주변에 새마을금고가 있어서 봤더니 거기도 카카오페이 카드가 있더라고요
왜 둘이 다른건가요??
그럼 두개 다른 점이 있는건가요?

새마을금고 체크카드를 하나 만드려고 하는데
하나는 카카오페이 거로 만들고 하나는 다른거로 해서 만들 수 있는건가요?

새마을 금고꺼 체크카드 추천해주세요"
579,"카카오체크카드 이제 수능본 아들이 만들엇더군요.
이 카드는 이렇게 쉽게 발급되나보죠?
일한도600 월한도 2,000
나도 카드 월한도가 600 인데 이제스물이라고 이렇게 쉽게 발급이 되는데 정부에서는 규제도
안합니까? 아이는 되려 화내고 ㅠ
아이들을 빚더미로 만드는 이유가 잇네요.
세상물정 모르는 아이들한테 쉽게 돈을 내주고...
법적인 규제가 필요한거 아닙니까?"
580,"기존에 카카오톡 카카오페이체크 카드를 만들었는데요

이번에 국민은행 통장을 만들었는데 국민은행 통장이 있으면 어피치 카드도 발급받을수 있나요??

만약에 발급 받을수 있으면 카드 두개가 되는건데 쓸수 있는건가요??"
